2023-05-30T15:56:07Z,Bid,1.06,1000,1,MPRL
2023-05-30T16:11:33Z,Bid,1.06,700,1,NYSE
2023-05-30T16:11:00Z,Bid,1.04,500,1,CHXE
2023-05-30T15:50:22Z,Bid,1.04,100,1,EDGA
2023-05-30T16:04:35Z,Bid,1.04,100,1,PSX
2023-05-30T14:12:55Z,Bid,0.985,100,1,BX
2023-05-30T16:11:33Z,Ask,1.08,1000,1,AMEX
2023-05-30T16:19:49Z,Ask,1.08,1600,1,ARCX
2023-05-30T16:11:33Z,Ask,1.08,700,1,BATS
2023-05-30T16:11:54Z,Ask,1.08,500,1,BATY
2023-05-30T16:11:33Z,Ask,1.08,500,1,CINN
2023-05-30T16:15:44Z,Ask,1.08,3900,1,EDGX
2023-05-30T16:14:24Z,Ask,1.08,300,1,IEX
2023-05-30T16:18:54Z,Ask,1.08,1100,1,MEMX
2023-05-30T16:17:15Z,Ask,1.08,200,1,MPRL
2023-05-30T16:11:33Z,Ask,1.08,2200,3,NSDQ
2023-05-30T16:11:33Z,Ask,1.08,700,1,NYSE
2023-05-30T16:11:00Z,Ask,1.09,500,1,CHXE
2023-05-30T15:40:11Z,Ask,1.12,100,1,EDGA
2023-05-30T16:02:54Z,Ask,1.12,100,1,PSX
2023-05-30T14:17:43Z,Ask,1.33,100,1,BX
