Buy Threshold,Sell Threshold,2023-06-08,2023-06-09,2023-06-12,2023-06-13,2023-06-14,2023-06-15,2023-06-16,2023-06-20,2023-06-21,2023-06-22,2023-06-23,2023-06-26,2023-06-27,2023-06-28,2023-06-29,2023-06-30,2023-07-03,2023-07-05,2023-07-06,2023-07-07,2023-07-10,2023-07-11,2023-07-12,2023-07-13,2023-07-14,2023-07-17,2023-07-18,2023-07-19,Sum
0.125,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83
0.125,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.125,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.125,-0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.125,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.125,-0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.125,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.125,-0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.125,-0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.125,-0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.125,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.125,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.125,-0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.125,-0.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,0.0,-0.44,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.24,-0.13,0.0,0.0,0.0,-1.5
0.12,-0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,-0.44,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.24,-0.13,0.0,0.0,0.0,-0.48
0.12,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,-0.44,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.24,-0.13,0.0,0.0,0.0,-0.48
0.12,-0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,-0.44,0.0,0.0,-0.24,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.24,-0.13,0.0,0.0,0.0,-0.42
0.12,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,-0.3,0.0,0.0,-0.24,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.13,-0.13,0.0,0.0,0.0,0.33
0.12,-0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,-0.45,0.0,0.0,-0.24,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,-0.13,0.0,0.0,0.0,0.05
0.12,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,0.0,0.44,0.19,0.0,0.0,0.0,1.97
0.12,-0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-0.64,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,0.0,0.44,0.19,0.0,0.0,0.0,2.48
0.12,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-0.64,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.44,0.19,0.0,0.0,0.0,2.54
0.12,-0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-0.64,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.3,0.19,0.0,0.0,0.0,2.4
0.12,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-0.64,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.3,0.19,0.0,0.0,0.0,2.4
0.12,-0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-0.43,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.22,-0.38,0.0,0.0,0.0,1.96
0.12,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-1.17,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.22,-0.38,0.0,0.0,0.0,1.22
0.12,-0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,-0.33,0.0,0.0,0.0,1.13
0.12,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,1.59,0.0,0.0,0.0,0.0,0.0,-0.33,0.0,0.0,0.0,1.5
0.12,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33,0.0,0.0,0.0,-0.09
0.12,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33,0.0,0.0,0.0,-0.09
0.12,-0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.72
0.12,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.72
0.12,-0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.72
0.12,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.72
0.12,-0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.72
0.12,-0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.12,-0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.12,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.12,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24
0.12,-0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.12,-0.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,0.0,-0.44,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.24,-0.13,0.0,0.0,0.0,-1.5
0.115,-0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,-0.44,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.24,-0.13,0.0,0.0,0.0,-0.48
0.115,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,-0.44,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.24,-0.13,0.0,0.0,0.0,-0.48
0.115,-0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09,0.0,-0.44,0.0,0.0,-0.24,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.24,-0.13,0.0,0.0,0.0,-0.42
0.115,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,-0.3,0.0,0.0,-0.24,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.13,-0.13,0.0,0.0,0.0,0.33
0.115,-0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,-0.45,0.0,0.0,-0.24,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,-0.13,0.0,0.0,0.0,0.05
0.115,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.0,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,0.0,0.44,0.19,0.0,0.0,0.0,1.97
0.115,-0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-0.64,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,0.0,0.44,0.19,0.0,0.0,0.0,2.48
0.115,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-0.64,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.44,0.19,0.0,0.0,0.0,2.54
0.115,-0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-0.64,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.3,0.19,0.0,0.0,0.0,2.4
0.115,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-0.64,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.3,0.19,0.0,0.0,0.0,2.4
0.115,-0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-0.43,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.22,-0.38,0.0,0.0,0.0,1.96
0.115,-0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,-0.45,0.0,0.0,-1.17,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.22,-0.38,0.0,0.0,0.0,1.22
0.115,-0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,-0.33,0.0,0.0,0.0,1.13
0.115,-0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,1.59,0.0,0.0,0.0,0.0,0.0,-0.33,0.0,0.0,0.0,1.5
0.115,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33,0.0,0.0,0.0,-0.09
0.115,-0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33,0.0,0.0,0.0,-0.09
0.115,-0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.72
0.115,-0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.72
0.115,-0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.72
0.115,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.72
0.115,-0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,-0.45,0.0,0.0,-0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.72
